# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - ENZRXNIX6-1014
TYPES - Enzymatic-Reactions
COMMON-NAME - cellobiose phosphotransferase system IIA component
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-281-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-9
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-749
TYPES - Enzymatic-Reactions
COMMON-NAME - L-xylulose 5-phosphate 3-epimerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LXULRU5P-RXN
//
UNIQUE-ID - ENZRXNIX6-870
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-562-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOLACTOSE-RXN
//
UNIQUE-ID - ENZRXNIX6-325
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional riboflavin kinase/FMN adenylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOFLAVINKIN-RXN
//
UNIQUE-ID - ENZRXNIX6-430
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-951
//
UNIQUE-ID - ENZRXNIX6-409
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA gyrase subunit B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-709-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.99.1.3-RXN
//
UNIQUE-ID - ENZRXNIX6-173
TYPES - Enzymatic-Reactions
COMMON-NAME - sialidase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1504-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.18-RXN
//
UNIQUE-ID - ENZRXNIX6-589
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9648
//
UNIQUE-ID - ENZRXNIX6-903
TYPES - Enzymatic-Reactions
COMMON-NAME - cardiolipin synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-185-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8141
//
UNIQUE-ID - ENZRXNIX6-46
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYMALTOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNIX6-871
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-562-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12400
//
UNIQUE-ID - ENZRXNIX6-56
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1897-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6182
//
UNIQUE-ID - ENZRXNIX6-152
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1582-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.26-RXN
//
UNIQUE-ID - ENZRXNIX6-549
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNIX6-590
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-132
//
UNIQUE-ID - ENZRXNIX6-174
TYPES - Enzymatic-Reactions
COMMON-NAME - sialidase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1499-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.18-RXN
//
UNIQUE-ID - ENZRXNIX6-311
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1025-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXNIX6-410
TYPES - Enzymatic-Reactions
COMMON-NAME - sensor histidine kinase CiaH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-702-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXNIX6-872
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-562-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXNIX6-1015
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system cellobiose transporter subunit IIB
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-10
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-326
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-985-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-591
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-ACP synthase
