# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - TUI07-1140
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2175
//
UNIQUE-ID - TUI07-301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-551
COMPONENTS - GI07-550
//
UNIQUE-ID - TUI07-1200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1524
//
UNIQUE-ID - TUI07-257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-480
//
UNIQUE-ID - TUI07-836
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1557
//
UNIQUE-ID - TUI07-20
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-38
//
UNIQUE-ID - TUI07-896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1673
//
UNIQUE-ID - TUI07-1141
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2176
//
UNIQUE-ID - TUI07-63
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-127
//
UNIQUE-ID - TUI07-1201
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1506
//
UNIQUE-ID - TUI07-521
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-981
COMPONENTS - GI07-980
//
UNIQUE-ID - TUI07-302
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-552
//
UNIQUE-ID - TUI07-578
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1071
//
UNIQUE-ID - TUI07-837
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1558
//
UNIQUE-ID - TUI07-1142
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2177
//
UNIQUE-ID - TUI07-258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-482
COMPONENTS - GI07-481
//
UNIQUE-ID - TUI07-1202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1501
//
UNIQUE-ID - TUI07-21
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-40
COMPONENTS - GI07-39
//
UNIQUE-ID - TUI07-897
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1674
//
UNIQUE-ID - TUI07-303
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-553
//
UNIQUE-ID - TUI07-522
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-982
//
UNIQUE-ID - TUI07-64
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-129
COMPONENTS - GI07-128
//
UNIQUE-ID - TUI07-838
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1559
//
UNIQUE-ID - TUI07-579
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1072
//
UNIQUE-ID - TUI07-1203
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1500
//
UNIQUE-ID - TUI07-1143
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2178
//
UNIQUE-ID - TUI07-898
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1675
//
UNIQUE-ID - TUI07-22
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-47
COMPONENTS - GI07-46
COMPONENTS - GI07-45
COMPONENTS - GI07-44
COMPONENTS - GI07-43
COMPONENTS - GI07-42
COMPONENTS - GI07-41
//
UNIQUE-ID - TUI07-304
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-556
COMPONENTS - GI07-555
COMPONENTS - GI07-554
//
UNIQUE-ID - TUI07-523
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-983
//
UNIQUE-ID - TUI07-259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-483
//
UNIQUE-ID - TUI07-839
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1560
//
UNIQUE-ID - TUI07-1204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1499
//
UNIQUE-ID - TUI07-1144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2180
COMPONENTS - GI07-2179
//
UNIQUE-ID - TUI07-899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1679
COMPONENTS - GI07-1678
COMPONENTS - GI07-1677
