# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: protein-features.dat
# Date and time generated: September 25, 2013, 15:47:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
UNIQUE-ID - FTRI07-1876
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746374:kaipa
COMMENT - UniProt: Aminator domain; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-527-MONOMER
LEFT-END-POSITION - 1
RIGHT-END-POSITION - 255
//
UNIQUE-ID - FTRI07-1896
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746376:kaipa
COMMENT - UniProt: Gly-rich; Sequence Annotation Type: compositionally biased region.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-546-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 118
//
UNIQUE-ID - FTRI07-1527
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
LEFT-END-POSITION - 128
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTRI07-1528
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746331:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1753-MONOMER
LEFT-END-POSITION - 190
RIGHT-END-POSITION - 191
//
UNIQUE-ID - FTRI07-1807
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
LEFT-END-POSITION - 128
RIGHT-END-POSITION - 130
//
UNIQUE-ID - FTRI07-1808
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746369:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-414-MONOMER
LEFT-END-POSITION - 187
RIGHT-END-POSITION - 188
//
UNIQUE-ID - FTRI07-1918
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746378:kaipa
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-590-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTRI07-1919
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746378:kaipa
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-590-MONOMER
LEFT-END-POSITION - 520
RIGHT-END-POSITION - 524
//
UNIQUE-ID - FTRI07-1544
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
LEFT-END-POSITION - 143
RIGHT-END-POSITION - 146
//
UNIQUE-ID - FTRI07-1545
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746335:kaipa
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1908-MONOMER
LEFT-END-POSITION - 198
RIGHT-END-POSITION - 199
//
UNIQUE-ID - FTRI07-1934
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: "HIGH" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
LEFT-END-POSITION - 30
RIGHT-END-POSITION - 40
//
UNIQUE-ID - FTRI07-1935
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746380:kaipa
COMMENT - UniProt: "KMSKS" region; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-611-MONOMER
LEFT-END-POSITION - 268
RIGHT-END-POSITION - 272
//
UNIQUE-ID - FTRI07-1557
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746336:kaipa
COMMENT - UniProt: Knuckle-like cysteine cluster; Sequence Annotation Type: short sequence motif; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1909-MONOMER
LEFT-END-POSITION - 237
RIGHT-END-POSITION - 250
//
UNIQUE-ID - FTRI07-1156
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
COMMENT - UniProt: S-adenosyl-L-methionine binding; Sequence Annotation Type: region of interest; Non-Experimental Qualifier: by similarity.
DATA-SOURCE - UniProt 2012-11
FEATURE-OF - GI07-1047-MONOMER
LEFT-END-POSITION - 118
RIGHT-END-POSITION - 122
//
UNIQUE-ID - FTRI07-1157
TYPES - Protein-Segments
CITATIONS - UNIPROT-2012-11:EV-COMP-AINF:3572746293:kaipa
