# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: September 25, 2013, 15:46:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
UNIQUE-ID - GIX6-1943
TYPES - ORFs
COMMON-NAME - SPD_1943
ACCESSION-1 - SPD_1943
CENTISOME-POSITION - 93.6659    
COMPONENT-OF - TUIX6-998
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1916512
PRODUCT - GIX6-1943-MONOMER
RIGHT-END-POSITION - 1916742
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1257
TYPES - ORFs
COMMON-NAME - SPD_1257
ACCESSION-1 - SPD_1257
CENTISOME-POSITION - 62.81534    
COMPONENT-OF - TUIX6-1114
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1285274
PRODUCT - GIX6-1257-MONOMER
RIGHT-END-POSITION - 1285441
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-992
TYPES - ORFs
COMMON-NAME - SPD_0992
ACCESSION-1 - SPD_0992
CENTISOME-POSITION - 49.002426    
COMPONENT-OF - TUIX6-530
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1002646
PRODUCT - GIX6-992-MONOMER
RIGHT-END-POSITION - 1002816
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-942
TYPES - ORFs
COMMON-NAME - SPD_0942
ACCESSION-1 - SPD_0942
CENTISOME-POSITION - 46.494896    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 951339
PRODUCT - GIX6-942-MONOMER
RIGHT-END-POSITION - 952121
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-627
TYPES - ORFs
COMMON-NAME - SPD_0627
ACCESSION-1 - SPD_0627
CENTISOME-POSITION - 31.721725    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 649063
PRODUCT - GIX6-627-MONOMER
RIGHT-END-POSITION - 649713
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1942
TYPES - ORFs
COMMON-NAME - SPD_1942
ACCESSION-1 - SPD_1942
CENTISOME-POSITION - 93.65451    
COMPONENT-OF - TUIX6-997
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1916279
PRODUCT - GIX6-1942-MONOMER
RIGHT-END-POSITION - 1916470
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1972
TYPES - ORFs
COMMON-NAME - SPD_1972
ACCESSION-1 - SPD_1972
CENTISOME-POSITION - 94.95874    
COMPONENT-OF - TUIX6-1012
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1942965
PRODUCT - GIX6-1972-MONOMER
RIGHT-END-POSITION - 1944245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1595
TYPES - ORFs
COMMON-NAME - SPD_1595
ACCESSION-1 - SPD_1595
CENTISOME-POSITION - 78.736534    
COMPONENT-OF - TUIX6-839
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1611040
PRODUCT - GIX6-1595-MONOMER
RIGHT-END-POSITION - 1611771
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-670
TYPES - ORFs
COMMON-NAME - SPD_0670
ACCESSION-1 - SPD_0670
CENTISOME-POSITION - 33.722836    
COMPONENT-OF - TUIX6-360
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 690008
PRODUCT - GIX6-670-MONOMER
RIGHT-END-POSITION - 690439
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-990
TYPES - ORFs
COMMON-NAME - SPD_0990
ACCESSION-1 - SPD_0990
CENTISOME-POSITION - 48.953552    
COMPONENT-OF - TUIX6-529
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1001646
PRODUCT - GIX6-990-MONOMER
RIGHT-END-POSITION - 1001990
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-941
TYPES - ORFs
COMMON-NAME - SPD_0941
ACCESSION-1 - SPD_0941
CENTISOME-POSITION - 46.46469    
COMPONENT-OF - TUIX6-506
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 950721
PRODUCT - GIX6-941-MONOMER
RIGHT-END-POSITION - 951329
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-242
TYPES - ORFs
COMMON-NAME - SPD_0242
ACCESSION-1 - SPD_0242
CENTISOME-POSITION - 11.392713    
COMPONENT-OF - TUIX6-130
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 233108
PRODUCT - GIX6-242-MONOMER
RIGHT-END-POSITION - 233680
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-625
TYPES - ORFs
COMMON-NAME - SPD_0625
ACCESSION-1 - SPD_0625
CENTISOME-POSITION - 31.626522    
COMPONENT-OF - TUIX6-336
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 647115
PRODUCT - GIX6-625-MONOMER
RIGHT-END-POSITION - 647675
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1971
TYPES - ORFs
COMMON-NAME - SPD_1971
ACCESSION-1 - SPD_1971
CENTISOME-POSITION - 94.82502    
COMPONENT-OF - TUIX6-1011
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1940229
PRODUCT - GIX6-1971-MONOMER
RIGHT-END-POSITION - 1942874
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1254
TYPES - ORFs
COMMON-NAME - SPD_1254
ACCESSION-1 - SPD_1254
CENTISOME-POSITION - 62.67541    
COMPONENT-OF - TUIX6-658
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1282411
PRODUCT - GIX6-1254-MONOMER
RIGHT-END-POSITION - 1283139
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-988
TYPES - ORFs
COMMON-NAME - SPD_0988
ACCESSION-1 - SPD_0988
CENTISOME-POSITION - 48.894127    
COMPONENT-OF - TUIX6-528
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1000430
PRODUCT - GIX6-988-MONOMER
RIGHT-END-POSITION - 1001134
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1213
TYPES - ORFs
COMMON-NAME - SPD_1213
ACCESSION-1 - SPD_1213
CENTISOME-POSITION - 60.71663    
COMPONENT-OF - TUIX6-642
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1242332
PRODUCT - GIX6-1213-MONOMER
RIGHT-END-POSITION - 1243966
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1940
TYPES - ORFs
COMMON-NAME - SPD_1940
ACCESSION-1 - SPD_1940
CENTISOME-POSITION - 93.51762    
COMPONENT-OF - TUIX6-995
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1913478
PRODUCT - GIX6-1940-MONOMER
RIGHT-END-POSITION - 1914419
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1212
TYPES - ORFs
COMMON-NAME - SPD_1212
ACCESSION-1 - SPD_1212
CENTISOME-POSITION - 60.62621    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1240482
PRODUCT - GIX6-1212-MONOMER
RIGHT-END-POSITION - 1241654
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1591
TYPES - ORFs
COMMON-NAME - SPD_1591
ACCESSION-1 - SPD_1591
CENTISOME-POSITION - 78.5839    
COMPONENT-OF - TUIX6-838
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1607917
PRODUCT - GIX6-1591-MONOMER
RIGHT-END-POSITION - 1608120
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1939
TYPES - ORFs
COMMON-NAME - SPD_1939
ACCESSION-1 - SPD_1939
CENTISOME-POSITION - 93.50662    
COMPONENT-OF - TUIX6-994
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1913253
PRODUCT - GIX6-1939-MONOMER
RIGHT-END-POSITION - 1913474
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-938
TYPES - ORFs
COMMON-NAME - SPD_0938
ACCESSION-1 - SPD_0938
CENTISOME-POSITION - 46.31636    
COMPONENT-OF - TUIX6-505
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 947686
PRODUCT - GIX6-938-MONOMER
RIGHT-END-POSITION - 948273
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1589
TYPES - ORFs
COMMON-NAME - SPD_1589
ACCESSION-1 - SPD_1589
CENTISOME-POSITION - 78.54246    
COMPONENT-OF - TUIX6-838
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1607069
PRODUCT - GIX6-1589-MONOMER
RIGHT-END-POSITION - 1607239
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1588
TYPES - ORFs
COMMON-NAME - SPD_1588
ACCESSION-1 - SPD_1588
CENTISOME-POSITION - 78.514206    
COMPONENT-OF - TUIX6-838
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1606491
PRODUCT - GIX6-1588-MONOMER
RIGHT-END-POSITION - 1607057
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-935
TYPES - ORFs
COMMON-NAME - SPD_0935
ACCESSION-1 - SPD_0935
CENTISOME-POSITION - 46.235718    
COMPONENT-OF - TUIX6-503
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 946036
PRODUCT - GIX6-935-MONOMER
RIGHT-END-POSITION - 946365
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-619
TYPES - ORFs
COMMON-NAME - SPD_0619
ACCESSION-1 - SPD_0619
CENTISOME-POSITION - 31.28402    
COMPONENT-OF - TUIX6-332
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 640107
PRODUCT - GIX6-619-MONOMER
RIGHT-END-POSITION - 640253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-934
TYPES - ORFs
COMMON-NAME - SPD_0934
ACCESSION-1 - SPD_0934
CENTISOME-POSITION - 46.217686    
COMPONENT-OF - TUIX6-503
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 945667
PRODUCT - GIX6-934-MONOMER
RIGHT-END-POSITION - 946026
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1206
TYPES - ORFs
COMMON-NAME - SPD_1206
ACCESSION-1 - SPD_1206
CENTISOME-POSITION - 60.370018    
COMPONENT-OF - TUIX6-641
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1235240
PRODUCT - GIX6-1206-MONOMER
RIGHT-END-POSITION - 1235578
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-933
TYPES - ORFs
COMMON-NAME - SPD_0933
ACCESSION-1 - SPD_0933
CENTISOME-POSITION - 46.15493    
COMPONENT-OF - TUIX6-502
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 944383
PRODUCT - GIX6-933-MONOMER
RIGHT-END-POSITION - 944835
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-932
TYPES - ORFs
COMMON-NAME - SPD_0932
ACCESSION-1 - SPD_0932
CENTISOME-POSITION - 46.12053    
COMPONENT-OF - TUIX6-502
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 943679
PRODUCT - GIX6-932-MONOMER
RIGHT-END-POSITION - 944455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-931
TYPES - ORFs
COMMON-NAME - SPD_0931
ACCESSION-1 - SPD_0931
CENTISOME-POSITION - 46.081966    
COMPONENT-OF - TUIX6-502
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 942890
PRODUCT - GIX6-931-MONOMER
RIGHT-END-POSITION - 943651
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-929
TYPES - ORFs
COMMON-NAME - SPD_0929
ACCESSION-1 - SPD_0929
CENTISOME-POSITION - 46.02322    
COMPONENT-OF - TUIX6-501
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 941688
PRODUCT - GIX6-929-MONOMER
RIGHT-END-POSITION - 941969
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-928
TYPES - ORFs
COMMON-NAME - SPD_0928
ACCESSION-1 - SPD_0928
CENTISOME-POSITION - 46.005478    
COMPONENT-OF - TUIX6-500
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 941325
PRODUCT - GIX6-928-MONOMER
RIGHT-END-POSITION - 941642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-613
TYPES - ORFs
COMMON-NAME - SPD_0613
ACCESSION-1 - SPD_0613
CENTISOME-POSITION - 31.059399    
COMPONENT-OF - TUIX6-330
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 635511
PRODUCT - GIX6-613-MONOMER
RIGHT-END-POSITION - 636215
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1579
TYPES - ORFs
COMMON-NAME - SPD_1579
ACCESSION-1 - SPD_1579
CENTISOME-POSITION - 78.0027    
COMPONENT-OF - TUIX6-831
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1596025
PRODUCT - GIX6-1579-MONOMER
RIGHT-END-POSITION - 1596264
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1931
TYPES - ORFs
COMMON-NAME - SPD_1931
ACCESSION-1 - SPD_1931
CENTISOME-POSITION - 92.9396    
COMPONENT-OF - TUIX6-1072
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1901651
PRODUCT - GIX6-1931-MONOMER
RIGHT-END-POSITION - 1902223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-612
TYPES - ORFs
COMMON-NAME - SPD_0612
ACCESSION-1 - SPD_0612
CENTISOME-POSITION - 31.02245    
COMPONENT-OF - TUIX6-330
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 634755
PRODUCT - GIX6-612-MONOMER
RIGHT-END-POSITION - 635507
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GIX6-1578
TYPES - ORFs
COMMON-NAME - SPD_1578
ACCESSION-1 - SPD_1578
CENTISOME-POSITION - 77.985886    
COMPONENT-OF - TUIX6-830
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1595681
PRODUCT - GIX6-1578-MONOMER
RIGHT-END-POSITION - 1595860
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-1198
TYPES - ORFs
COMMON-NAME - SPD_1198
ACCESSION-1 - SPD_1198
CENTISOME-POSITION - 59.949024    
COMPONENT-OF - TUIX6-640
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 1226626
PRODUCT - GIX6-1198-MONOMER
RIGHT-END-POSITION - 1228059
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GIX6-611
TYPES - ORFs
COMMON-NAME - SPD_0611
ACCESSION-1 - SPD_0611
CENTISOME-POSITION - 30.985111    
COMPONENT-OF - TUIX6-330
COMPONENT-OF - CHROMOSOME-1
LEFT-END-POSITION - 633991
PRODUCT - GIX6-611-MONOMER
